id,date,region,sales_channel,product_category,customer_segment,season,marketing_budget_usd,ad_spend_online_usd,ad_spend_offline_usd,num_promotions,discount_percentage,num_sales_representatives,customer_age,customer_satisfaction_score,competitor_price_index,website_traffic,conversion_rate,email_open_rate,social_media_followers,days_since_last_purchase,num_previous_purchases,sales_revenue_usd
19544,2021-01-20,Cairo,Online,Food & Beverage,New,Q1,19287.51,7377.41,2735.9,4,19.6,18,50,2.7,0.72,2062,0.0902,0.2539,536,292.0,5,3250.14
19545,2022-06-12,Riyadh,Direct Sales,Clothing,New,Q2,24747.69,14416.08,8503.74,7,15.8,28,30,4.3,1.1,142092,0.1024,0.0662,2734,184.0,5,4481.03
19546,2023-03-18,Cairo,Online,Cosmetics,Regular,Q1,6203.82,3422.85,907.23,2,16.2,1,54,3.6,0.88,9185,0.0878,0.2939,1979,197.0,7,3190.07
19547,2023-12-09,Dubai,Direct Sales,Electronics,Regular,Q4,500.0,204.06,62.23,7,0.3,19,66,3.6,1.22,5164,0.0735,0.241,100,143.0,5,5055.87
19548,2021-02-02,Cairo,Retail Store,Electronics,New,Q1,6188.99,3161.69,1228.39,0,26.4,7,72,2.8,0.94,94390,0.1305,0.2329,1064,154.0,10,3645.04
19549,2023-08-18,Riyadh,Online,Food & Beverage,Corporate,Q3,2154.96,798.55,309.87,7,31.8,12,69,4.2,1.0,221,0.0441,0.2222,892,240.0,5,6015.18
19550,2021-10-05,Cairo,Social Media,Electronics,New,Q4,11951.08,6018.49,4710.99,5,19.9,41,52,4.7,1.26,3350,0.164,0.2006,193047,274.0,3,5925.04
19551,2021-01-04,Cairo,Online,Electronics,Regular,Q1,9815.34,3641.18,1758.2,3,3.3,45,29,3.2,1.03,1588,0.0988,0.2164,861,209.0,6,5303.35
19552,2020-11-06,Cairo,Direct Sales,Clothing,VIP,Q4,7540.25,3421.45,2507.88,0,,37,58,3.9,1.0,56893,0.0791,0.2946,395,344.0,3,5905.71
19553,2023-02-09,Cairo,Direct Sales,Food & Beverage,VIP,Q1,4150.66,1822.15,1390.03,3,15.0,7,24,4.5,0.98,5247,0.0164,0.1153,117,155.0,1,2428.71
19554,2021-11-29,Amman,Online,Electronics,Regular,Q4,10467.43,2370.61,1326.85,3,18.3,8,63,2.6,0.81,215,0.1628,0.2252,9530,113.0,7,9245.42
19555,2022-06-08,Cairo,Online,Food & Beverage,New,Q2,4910.52,1073.7,1399.04,9,3.6,4,24,2.3,1.13,9429,0.0705,0.1591,125,253.0,4,2119.74
19556,2021-09-21,Alexandria,Online,Clothing,Regular,Q3,2558.23,928.78,848.11,2,13.4,27,34,2.3,0.82,15058,0.1763,0.1969,559363,179.0,4,2971.86
19557,2022-10-29,Dubai,Direct Sales,Clothing,Regular,Q4,8518.43,5054.2,2258.02,0,0.5,42,39,3.0,1.12,12641,0.1331,0.0614,11086,209.0,5,4262.13
19558,2023-04-19,Riyadh,Retail Store,Electronics,New,Q2,21402.98,8499.98,2856.27,8,23.3,11,68,2.1,0.8,6473,0.0868,0.1358,3426,,12,4302.4
19559,2020-01-26,Cairo,Online,Electronics,Regular,Q1,7932.42,4416.48,1000.8,4,2.3,22,42,3.1,1.19,6200,0.0269,0.0482,838,87.0,3,5249.14
19560,2022-10-14,Kuwait,Online,Electronics,Regular,Q4,19462.64,9358.64,4741.04,3,1.6,38,59,3.0,0.94,51467,0.0062,0.3326,56332,188.0,5,10821.5
19561,2020-05-07,Riyadh,Online,Electronics,Corporate,Q2,6372.59,3262.62,1029.78,3,27.4,38,43,2.9,0.74,21339,0.1983,0.2295,949,335.0,7,13728.22
19562,2023-01-28,Dubai,Online,Home Appliances,Regular,Q1,8108.97,3321.02,1263.99,7,1.3,3,73,3.7,1.14,1367,0.0185,,5976,355.0,7,4860.45
19563,2021-06-03,Alexandria,Online,Food & Beverage,Regular,Q2,13118.75,6134.81,1994.36,0,6.2,11,30,4.1,1.0,96566,0.0126,0.2199,8168,341.0,3,3951.22
19564,2022-07-28,Riyadh,Online,Food & Beverage,New,Q3,3055.08,1196.72,1096.66,6,39.2,27,58,4.1,0.71,156424,0.0489,0.1291,4267,199.0,8,2137.17
19565,2023-08-21,Cairo,Direct Sales,Food & Beverage,Regular,Q3,1616.87,523.31,344.73,5,14.6,17,43,3.8,0.7,13628,0.0469,0.1375,21995,,7,2034.81
19566,2023-05-01,Dubai,Online,Food & Beverage,Regular,Q2,3511.73,1539.37,836.83,7,23.3,39,41,3.0,0.78,16347,0.0869,,211,268.0,3,2207.37
19567,2023-06-20,Alexandria,Retail Store,Food & Beverage,Regular,Q2,4753.47,2436.67,1117.15,2,,45,66,2.6,0.87,45475,0.2019,0.3144,104,57.0,4,2175.31
19568,2022-07-10,Dubai,Social Media,Electronics,Regular,Q3,10984.19,3642.43,2117.42,9,5.6,37,50,4.5,1.24,49799,0.0585,0.1197,9212,307.0,3,6849.93
19569,2022-10-03,Riyadh,Online,Clothing,VIP,Q4,4321.12,1288.93,1686.76,0,18.7,29,21,2.9,1.22,6735,0.1147,0.4105,7629,77.0,8,7058.82
19570,2023-03-29,Amman,Direct Sales,Electronics,Corporate,Q1,101492.31,38861.93,40249.31,3,14.5,16,39,3.9,1.17,4689,0.0909,0.1527,1014,105.0,6,34709.91
19571,2022-09-08,Alexandria,Wholesale,Cosmetics,New,Q3,15458.87,3949.52,1778.23,1,23.0,18,66,3.0,1.18,946,0.1256,0.0861,766,292.0,7,4734.59
19572,2022-09-04,Dubai,Wholesale,Food & Beverage,Regular,Q3,763.94,319.18,135.54,0,8.2,9,24,2.3,1.08,47369,0.0163,0.4288,7336,216.0,4,1062.91
19573,2022-05-09,Casablanca,Direct Sales,Electronics,New,Q2,907.5,494.53,115.88,9,38.2,38,34,2.6,1.21,7340,0.0366,0.2177,336,245.0,3,2591.28
19574,2021-03-07,Alexandria,Online,Clothing,New,Q1,3517.1,1970.09,361.69,0,16.8,13,44,4.7,0.82,120584,0.1308,0.251,100,69.0,8,1951.48
19575,2021-11-11,Cairo,Online,Electronics,Regular,Q4,4131.51,1808.78,1359.55,2,35.2,46,47,2.6,0.72,8692,0.12,0.2054,21334,141.0,7,6980.7
19576,2021-12-28,Riyadh,Retail Store,Cosmetics,New,Q4,6922.36,3306.22,2453.68,2,7.8,45,44,2.7,0.85,1234,0.0438,0.2098,18482,302.0,6,2386.23
19577,2022-09-27,Dubai,Social Media,Home Appliances,New,Q3,2316.02,744.43,396.27,7,30.5,7,62,3.0,1.3,25777,0.0744,0.1276,115,238.0,6,3037.93
19578,2023-03-11,Kuwait,Direct Sales,Clothing,VIP,Q1,9237.21,4239.97,1314.14,2,36.2,31,36,2.3,1.19,9297,0.0279,0.2478,29469,251.0,7,3728.65
19579,2021-09-05,Casablanca,Online,Food & Beverage,New,Q3,78463.3,17283.03,17001.45,1,28.1,14,30,3.2,1.08,7029,0.1252,0.0852,777,3.0,2,12662.18
19580,2023-01-01,Cairo,Retail Store,Electronics,New,Q1,48275.74,12997.57,13210.23,6,8.6,5,67,2.8,0.82,243795,0.0478,0.6604,312,338.0,2,6874.49
19581,2023-05-06,Alexandria,Online,Clothing,New,Q2,34053.38,19765.69,10348.33,3,5.7,7,41,2.5,0.97,822,0.0327,0.282,264,103.0,3,6242.99
19582,2023-01-04,Kuwait,Wholesale,Clothing,VIP,Q1,7231.23,4082.16,1609.77,6,17.0,10,23,2.1,0.95,5191,0.0328,0.0279,1064,134.0,5,5404.48
19583,2020-11-09,Riyadh,Social Media,Home Appliances,New,Q4,13292.79,2865.11,3400.53,2,12.2,47,74,3.3,1.15,3007,0.3018,0.4224,5774,161.0,5,6191.7
19584,2020-08-16,Dubai,Direct Sales,Home Appliances,Regular,Q3,5761.31,1484.5,1248.54,4,15.8,26,41,4.4,0.98,14645,0.0227,0.4371,5414,264.0,4,4051.3
19585,2020-08-12,Alexandria,Online,Cosmetics,Regular,Q3,3179.86,1805.99,789.51,1,0.3,20,63,4.2,0.93,230840,0.1474,0.2097,738,359.0,3,3347.45
19586,2021-11-29,Dubai,Retail Store,Home Appliances,New,Q4,982.3,522.6,244.73,1,14.3,4,39,3.5,0.83,58126,0.0801,0.3998,860,36.0,4,3721.23
19587,2023-02-12,Cairo,Online,Electronics,New,Q1,14555.83,3514.8,3471.2,2,28.9,35,55,4.6,0.9,13648,0.1038,0.1029,8395,271.0,4,4327.81
19588,2023-01-01,Kuwait,Retail Store,Clothing,Regular,Q1,16231.32,7145.61,4649.42,8,10.2,45,73,4.4,1.23,1644,0.2371,0.5103,4213,,6,5000.98
19589,2022-07-21,Dubai,Direct Sales,Food & Beverage,Regular,Q3,4530.82,1220.62,1482.19,1,21.2,21,43,3.3,0.85,14204,0.0363,0.2232,566,115.0,1,1600.4
19590,2023-10-12,Cairo,Retail Store,Cosmetics,Corporate,Q4,34839.51,18519.25,3672.1,1,1.8,15,37,3.2,0.77,35658,0.0363,0.1549,58872,89.0,5,29719.51
19591,2021-07-21,Kuwait,Retail Store,Food & Beverage,Corporate,Q3,1233.55,542.83,236.92,8,33.0,30,37,2.9,0.98,11800,0.1237,0.1972,2312,239.0,2,2770.53
19592,2021-11-29,Riyadh,Online,Home Appliances,VIP,Q4,2224.14,512.52,811.32,5,,45,31,4.9,0.92,13935,0.0439,0.3174,3005,69.0,4,9706.73
19593,2020-03-26,Riyadh,Retail Store,Clothing,Regular,Q1,786.49,286.62,284.96,4,28.3,10,51,3.8,0.93,708,0.158,0.137,1785,136.0,7,2199.05
19594,2022-08-09,Riyadh,Direct Sales,Cosmetics,VIP,Q3,500.0,253.16,197.28,4,5.6,34,67,2.3,1.21,8618,0.043,0.1398,12254,208.0,2,2376.53
19595,2020-01-07,Amman,Online,Electronics,Regular,Q1,2955.57,1094.4,1147.25,4,29.7,10,40,4.8,0.81,10772,0.072,0.369,100,,10,4521.61
19596,2020-05-30,Cairo,Online,Food & Beverage,Regular,Q2,10964.77,5657.12,3543.69,4,28.6,9,59,2.8,0.78,2867,0.031,0.3366,1028873,311.0,6,3530.88
19597,2020-08-20,Kuwait,Wholesale,Electronics,Regular,Q3,27748.53,12726.09,5364.78,7,22.6,35,67,3.4,0.74,2887,0.074,0.4608,109834,341.0,8,10568.02
19598,2020-03-01,Cairo,Online,Food & Beverage,VIP,Q1,9256.62,3056.63,1001.83,7,4.6,18,52,4.3,0.9,22368,0.1025,0.2401,10548,,3,6644.32
19599,2022-10-06,Alexandria,Retail Store,Cosmetics,Regular,Q4,11533.86,2799.66,2443.31,9,37.4,45,44,4.1,0.95,8347,0.18,0.2636,100,255.0,4,6211.65
19600,2022-05-28,Cairo,Online,Electronics,New,Q2,51412.44,11455.0,19675.1,0,36.7,14,58,4.2,0.95,986,0.0546,0.0731,2512,214.0,5,10539.46
19601,2022-02-08,Cairo,Wholesale,Clothing,New,Q1,7979.32,3386.32,2696.71,5,15.3,48,33,4.4,1.24,63668,0.0274,0.2191,815,61.0,3,2175.79
19602,2020-05-08,Amman,Direct Sales,Electronics,Regular,Q2,1426.26,564.7,192.42,3,14.9,29,55,2.2,1.27,5492,0.0116,0.1604,1877,19.0,8,3507.49
19603,2020-05-19,Dubai,Direct Sales,Food & Beverage,Regular,Q2,44329.7,22262.43,15460.52,2,11.1,32,71,3.8,0.8,3665,0.0591,0.2413,4808,,8,8373.02
19604,2020-09-28,Dubai,Retail Store,Food & Beverage,VIP,Q3,20314.55,12149.66,4227.39,7,20.9,42,47,3.6,0.87,22182,0.0242,0.1019,9079,16.0,5,10017.49
19605,2021-04-11,Dubai,Online,Cosmetics,New,Q2,52512.93,26547.08,5840.53,1,36.7,2,69,4.0,0.71,8996,0.0855,0.4882,591,340.0,2,9052.56
19606,2023-11-27,Kuwait,Online,Electronics,Regular,Q4,16118.25,4779.47,5198.55,7,26.4,44,28,4.3,0.77,21661,0.0356,0.1195,143,176.0,4,10123.42
19607,2023-05-04,Riyadh,Online,Home Appliances,New,Q2,965.83,224.39,229.91,4,4.7,26,70,4.0,1.1,10288,0.1516,0.6243,7632,269.0,5,2505.49
19608,2022-02-13,Riyadh,Retail Store,Electronics,VIP,Q1,1335.23,784.64,499.52,8,17.2,36,58,3.8,1.16,18452,0.1522,0.179,4106,25.0,2,6057.42
19609,2023-07-10,Alexandria,Direct Sales,Home Appliances,New,Q3,2879.42,670.82,294.27,2,28.9,37,19,4.1,0.75,103978,0.1307,0.1086,550,244.0,8,2855.48
19610,2020-03-02,Alexandria,Retail Store,Home Appliances,New,Q1,8253.4,3131.88,1454.47,3,12.3,27,67,2.9,1.25,3081,0.0755,0.1536,1062,341.0,8,2420.49
19611,2022-01-11,Riyadh,Direct Sales,Electronics,Regular,Q1,16727.81,5508.7,3769.22,8,30.1,10,49,4.0,0.85,80767,0.1181,0.2453,1522,32.0,7,5525.57
19612,2021-09-28,Cairo,Retail Store,Food & Beverage,Regular,Q3,6273.27,1358.9,2450.66,8,31.3,14,47,2.7,1.09,8273,0.0588,0.38,4833,87.0,7,2815.25
19613,2022-04-17,Dubai,Social Media,Electronics,Corporate,Q2,1685.1,875.54,568.12,0,11.0,34,69,3.9,0.92,40434,0.1689,0.154,1417,329.0,8,8101.54
19614,2023-05-05,Amman,Online,Cosmetics,Regular,Q2,13339.17,3855.33,4988.87,6,38.5,23,24,3.5,1.01,20289,0.1686,0.2651,3639,19.0,1,4721.64
19615,2020-12-13,Cairo,Online,Electronics,New,Q4,1365.62,539.19,419.33,1,19.3,17,39,3.8,0.79,14251,0.0733,0.1784,10441,150.0,8,4726.02
19616,2022-01-24,Kuwait,Social Media,Clothing,VIP,Q1,63544.06,13901.82,9398.56,1,20.8,9,34,2.1,1.0,26807,0.0405,0.2,52371,16.0,3,19860.51
19617,2021-09-21,Alexandria,Direct Sales,Home Appliances,Regular,Q3,23676.7,13676.27,7652.07,4,13.9,48,37,2.4,1.09,36485,0.138,0.1341,72876,234.0,4,6547.09
19618,2021-09-24,Cairo,Retail Store,Electronics,VIP,Q3,1802.67,648.67,413.01,1,7.4,22,53,4.5,0.89,13776,0.1058,0.3433,5644,101.0,1,7535.68
19619,2022-01-04,Amman,Retail Store,Electronics,New,Q1,16119.92,3388.19,4309.05,6,34.5,48,60,3.3,1.14,30063,0.0481,0.3405,4342,18.0,5,3294.76
19620,2022-10-05,Kuwait,Wholesale,Clothing,New,Q4,2316.4,998.06,322.76,9,19.7,22,63,3.3,0.84,3527,0.0934,0.1935,377,138.0,3,3123.99
19621,2021-04-09,Alexandria,Wholesale,Electronics,New,Q2,8765.56,2084.48,1446.18,1,33.8,37,74,2.2,0.84,44639,0.0826,0.1663,3124,171.0,6,4589.11
19622,2021-09-20,Dubai,Retail Store,Home Appliances,VIP,Q3,5414.37,1955.45,770.36,8,2.5,5,49,4.7,0.82,4218,0.0537,0.0985,14905,1.0,5,8005.92
19623,2023-05-18,Alexandria,Online,Electronics,VIP,Q2,1744.48,818.59,605.35,2,27.4,4,71,4.3,1.25,20984,0.0848,0.1265,431,222.0,4,6990.22
19624,2023-01-11,Dubai,Online,Food & Beverage,Corporate,Q1,4239.13,1460.81,787.94,4,27.8,2,67,3.2,0.97,8653,0.0924,0.1129,214,90.0,8,5832.77
19625,2022-07-17,Riyadh,Online,Electronics,Regular,Q3,16266.06,7860.34,4932.62,5,32.7,6,27,2.6,0.75,69152,0.0458,0.0982,1032,61.0,6,7663.32
19626,2022-02-09,Cairo,Wholesale,Cosmetics,New,Q1,10377.15,6049.89,1682.37,4,18.7,14,69,4.5,1.19,1133,0.0602,,3061,208.0,3,2760.92
19627,2022-03-19,Dubai,Online,Food & Beverage,Regular,Q1,3478.76,2078.39,369.37,1,19.6,39,26,2.9,1.22,8416,0.0534,0.224,11017,171.0,7,1943.94
19628,2022-01-21,Riyadh,Online,Home Appliances,New,Q1,2245.76,1174.05,560.21,8,16.4,47,33,3.2,0.93,37393,0.0147,0.178,10472,260.0,2,1618.39
19629,2020-01-01,Kuwait,Social Media,Electronics,New,Q1,830.46,209.68,309.98,8,19.6,5,25,2.3,1.02,951,0.2136,0.1862,1234,50.0,9,2655.57
19630,2020-11-17,Cairo,Wholesale,Home Appliances,Regular,Q4,7426.64,3517.52,1779.86,9,16.7,1,37,4.2,1.08,41633,0.0767,0.2399,7254,103.0,2,7821.58
19631,2022-01-03,Cairo,Retail Store,Home Appliances,Regular,Q1,1547.03,480.83,242.29,6,18.1,14,64,4.5,0.72,20903,0.0846,0.2066,1651,111.0,4,3400.66
19632,2022-01-10,Cairo,Social Media,Food & Beverage,Corporate,Q1,805.69,223.74,214.84,1,32.0,44,27,3.6,1.19,431,0.0773,0.2829,696,339.0,6,2913.56
19633,2022-11-19,Kuwait,Wholesale,Electronics,Regular,Q4,12207.11,4139.48,3161.36,0,5.2,18,43,4.8,1.29,6406,0.1111,0.3209,4593,344.0,4,10491.69
19634,2022-12-23,Dubai,Social Media,Clothing,Regular,Q4,1399.76,409.52,342.45,9,9.1,34,71,4.1,1.06,23207,0.1385,0.2113,6163,108.0,5,3844.02
19635,2023-09-11,Casablanca,Online,Home Appliances,Regular,Q3,10108.65,5872.23,3211.77,3,7.7,12,61,4.2,1.16,14852,0.1672,0.5225,2726,215.0,5,5461.16
19636,2023-10-02,Amman,Social Media,Electronics,New,Q4,5857.34,2285.03,2150.35,4,4.2,16,39,3.6,1.29,17162,0.0142,0.2402,913,350.0,3,4967.14
19637,2022-11-05,Kuwait,Retail Store,Home Appliances,New,Q4,7936.45,4148.26,1662.51,7,2.6,37,54,3.3,1.0,5885,0.0151,0.0708,100157,249.0,7,4579.78
19638,2020-10-29,Cairo,Retail Store,Home Appliances,Regular,Q4,500.0,133.96,176.22,6,39.1,29,65,2.9,1.06,1304,0.1313,0.0388,6040,260.0,4,4591.25
19639,2021-06-10,Cairo,Online,Food & Beverage,VIP,Q2,4197.13,869.23,1568.01,7,34.3,6,56,3.3,0.72,146084,0.0319,0.1049,76554,277.0,7,4545.22
19640,2020-10-14,Dubai,Wholesale,Home Appliances,New,Q4,3885.76,878.08,563.02,1,,17,31,2.6,0.97,26179,0.0066,0.1463,1207,196.0,6,4286.91
19641,2022-01-21,Amman,Social Media,Electronics,Regular,Q1,6801.66,2932.69,2310.9,9,14.8,40,45,2.2,0.97,14218,0.0548,0.2059,98317,30.0,3,4621.03
19642,2021-02-02,Alexandria,Online,Electronics,New,Q1,1796.99,1002.79,714.13,3,20.2,29,46,4.2,1.04,9514,0.0358,0.3646,996,228.0,7,2724.27
19643,2023-03-19,Dubai,Wholesale,Food & Beverage,VIP,Q1,1027.83,437.42,291.77,2,16.7,47,55,3.8,1.01,81438,0.2077,0.1682,21824,105.0,2,3668.82
19644,2021-08-19,Kuwait,Direct Sales,Clothing,VIP,Q3,7316.72,1482.8,2881.88,3,30.3,39,48,4.7,0.77,7308,0.0603,0.2621,7210,181.0,9,5648.68
19645,2020-06-16,Alexandria,Online,Home Appliances,Corporate,Q2,1035.28,278.09,173.83,4,24.0,29,27,4.1,0.96,6181,0.0723,0.459,4320,260.0,9,8847.23
19646,2023-08-14,Cairo,Online,Clothing,New,Q3,3855.79,1458.57,750.8,7,10.1,40,65,,0.79,907,0.1666,0.1949,17874,227.0,7,2446.32
19647,2023-04-02,Dubai,Social Media,Clothing,VIP,Q2,754.31,175.56,124.0,3,,45,29,3.0,1.26,8029,0.0262,0.4312,3894,319.0,5,2913.84
19648,2020-12-15,Cairo,Wholesale,Electronics,Regular,Q4,3012.45,871.74,437.49,0,21.4,30,22,3.6,0.72,8009,0.0089,0.2576,1417,344.0,5,6195.69
19649,2023-04-25,Riyadh,Retail Store,Home Appliances,VIP,Q2,1814.91,793.58,400.83,6,16.9,14,71,2.7,1.24,2784,0.0651,,9704,146.0,5,6601.65
19650,2022-02-26,Cairo,Retail Store,Cosmetics,VIP,Q1,3126.16,659.21,564.67,9,17.0,23,34,2.2,0.79,2147,0.0524,0.1714,823,20.0,4,3911.12
19651,2022-01-02,Casablanca,Online,Cosmetics,New,Q1,538.46,171.07,90.64,9,17.7,39,54,3.4,1.08,19450,0.0827,0.2801,26273,204.0,5,1330.42
19652,2020-05-11,Alexandria,Wholesale,Electronics,New,Q2,15104.4,8640.15,4839.44,7,10.5,47,29,3.1,1.08,10758,0.2441,0.0998,5727,67.0,5,6332.55
19653,2023-02-14,Riyadh,Social Media,Electronics,VIP,Q1,31801.68,11259.87,11524.09,0,23.2,15,39,3.2,1.23,2314,0.0599,0.1561,4235,245.0,5,13302.61
19654,2021-11-26,Amman,Direct Sales,Food & Beverage,New,Q4,15544.5,7027.34,5123.81,3,40.0,16,70,4.2,1.16,41294,0.045,0.2156,4565,,2,3317.0
19655,2020-12-30,Riyadh,Online,Food & Beverage,New,Q4,17314.5,6272.35,6433.62,3,14.5,3,73,4.9,0.89,146348,0.0456,0.1369,479,342.0,1,4953.43
19656,2021-08-04,Dubai,Social Media,Clothing,Regular,Q3,8112.45,4146.39,1556.91,1,37.3,4,22,2.4,1.03,5092,0.153,0.1543,1696,164.0,7,3501.17
19657,2020-04-22,Riyadh,Online,Home Appliances,Regular,Q2,4181.17,1861.15,1611.51,2,2.7,24,48,3.4,0.86,7391,0.0908,0.2367,3520,253.0,4,4230.34
19658,2021-10-02,Cairo,Direct Sales,Food & Beverage,Regular,Q4,3693.91,1539.99,1023.77,4,33.0,18,53,3.5,1.23,16727,0.0336,0.4058,1334,282.0,2,1513.85
19659,2020-01-14,Riyadh,Retail Store,Electronics,New,Q1,2980.5,1622.64,567.95,9,13.1,31,20,2.9,0.97,2742,0.1484,0.1616,103099,249.0,3,3189.42
19660,2023-05-05,Kuwait,Direct Sales,Food & Beverage,Corporate,Q2,23133.68,12994.63,6578.75,9,21.7,34,54,4.3,1.25,6943,0.0454,0.3104,1536,304.0,6,12732.71
19661,2022-10-29,Dubai,Online,Cosmetics,Regular,Q4,5111.83,2659.7,1847.43,4,2.4,33,54,3.6,0.75,8348,0.1608,0.2982,2796,13.0,4,4877.99
19662,2023-03-18,Dubai,Wholesale,Home Appliances,New,Q1,6962.31,3865.91,1312.27,3,17.7,47,33,3.7,0.7,16646,0.0612,0.4431,2430,355.0,8,3590.38
19663,2021-09-27,Riyadh,Online,Electronics,Regular,Q3,8901.51,3841.84,2104.2,1,4.2,10,72,2.0,1.04,3053,0.0833,0.2011,455,3.0,1,4014.2
19664,2023-03-21,Casablanca,Retail Store,Home Appliances,Corporate,Q1,7529.13,4021.73,2428.26,2,2.6,21,54,3.0,0.79,296132,0.34,0.3764,100,224.0,5,12759.76
19665,2021-12-01,Alexandria,Retail Store,Home Appliances,Corporate,Q4,3703.98,1814.67,562.19,1,27.3,18,62,,1.15,13074,0.0217,0.2791,3907,261.0,3,9308.64
19666,2020-02-08,Riyadh,Direct Sales,Food & Beverage,New,Q1,10890.3,5129.86,3275.12,7,27.6,19,51,2.9,1.03,7429,0.0127,,2259,,3,1740.47
19667,2023-05-31,Cairo,Retail Store,Cosmetics,New,Q2,12862.47,5511.81,4522.49,6,34.8,43,23,2.0,1.08,931,0.0142,0.1645,1699,182.0,2,2158.16
19668,2021-03-24,Cairo,Social Media,Food & Beverage,Regular,Q1,3258.54,1431.49,798.35,1,30.6,11,38,2.6,0.86,3315,0.0109,0.5582,196,340.0,10,1767.22
19669,2020-04-12,Cairo,Online,Home Appliances,New,Q2,2795.09,721.97,398.0,4,34.7,10,37,3.6,1.24,8063,0.1638,0.1298,2356,242.0,4,2911.0
19670,2020-10-19,Riyadh,Online,Home Appliances,New,Q4,1546.02,366.44,437.46,4,25.5,37,50,3.1,1.28,3791,0.1062,0.2877,2256,123.0,4,3298.34
19671,2020-05-31,Amman,Wholesale,Food & Beverage,New,Q2,32603.18,15306.5,5673.58,9,10.3,6,30,3.9,1.22,2246,0.0125,0.1157,5065,298.0,5,6823.38
19672,2020-06-21,Amman,Online,Cosmetics,New,Q2,12017.86,3944.4,1270.44,5,36.5,9,74,3.3,0.7,3062,0.1309,0.3066,3095,261.0,1,3262.48
19673,2021-09-22,Cairo,Wholesale,Clothing,Corporate,Q3,5518.81,2086.87,1008.25,6,3.5,4,62,3.2,1.28,9094,0.1412,0.1509,8346,191.0,1,6248.57
19674,2020-07-23,Kuwait,Retail Store,Clothing,New,Q3,1217.9,398.39,226.65,6,36.8,45,55,3.4,1.21,915,0.1302,0.0601,2021,91.0,10,1627.18
19675,2021-04-16,Alexandria,Online,Electronics,New,Q2,7108.23,3289.7,1543.18,9,14.0,38,63,2.4,0.73,14264,0.054,0.0878,100,254.0,3,3983.42
19676,2023-05-14,Alexandria,Retail Store,Food & Beverage,Regular,Q2,2762.88,1535.45,916.66,9,1.6,25,23,4.0,0.79,68242,0.1391,0.1275,3692,,5,3139.16
19677,2022-01-06,Riyadh,Wholesale,Electronics,Regular,Q1,22026.74,8409.65,5287.35,1,25.4,1,40,4.3,0.89,8845,0.0941,0.4195,1061,195.0,4,7419.75
19678,2020-02-02,Cairo,Retail Store,Food & Beverage,Corporate,Q1,10147.07,2665.11,1725.5,6,7.2,48,21,3.2,0.78,16101,0.0935,0.2231,1239,301.0,6,7074.74
19679,2020-10-12,Amman,Social Media,Food & Beverage,Regular,Q4,5246.09,2596.73,985.82,4,34.4,24,62,3.4,1.27,2206,0.1115,0.4444,7882,69.0,1,2961.79
19680,2022-01-15,Alexandria,Wholesale,Food & Beverage,Regular,Q1,4824.97,1398.89,1221.52,2,19.1,23,67,2.2,1.05,44608,0.0593,0.3876,466,180.0,2,1767.08
19681,2021-03-07,Riyadh,Retail Store,Home Appliances,New,Q1,8653.63,4801.15,2930.03,1,12.1,43,36,2.1,1.28,11286,0.0303,0.172,2698,23.0,2,2614.26
19682,2022-08-01,Cairo,Direct Sales,Cosmetics,New,Q3,4193.14,1612.28,1035.15,8,6.7,7,44,2.1,1.3,4607,0.0817,,10119,208.0,6,1846.89
19683,2022-06-24,Cairo,Retail Store,Food & Beverage,New,Q2,1996.08,651.09,595.88,6,34.3,19,72,4.5,1.12,11016,0.0897,0.1226,1886,235.0,4,1291.23
19684,2022-02-26,Alexandria,Online,Electronics,Regular,Q1,2488.56,1419.24,538.85,6,0.0,15,36,3.3,1.05,259349,0.2948,,2212,80.0,6,5072.2
19685,2021-02-11,Dubai,Direct Sales,Electronics,Regular,Q1,14764.15,4281.89,5647.54,4,18.0,17,21,4.5,0.92,10333,0.0591,0.2717,3552,30.0,5,5049.69
19686,2021-06-18,Alexandria,Direct Sales,Electronics,Regular,Q2,2944.68,991.9,861.12,9,39.9,45,20,4.2,0.86,21379,0.0566,0.2618,3843,293.0,6,4349.87
19687,2020-09-14,Casablanca,Online,Electronics,Corporate,Q3,1331.1,470.07,400.83,9,10.0,33,69,4.3,0.94,421,0.1762,0.2804,393,217.0,7,14855.93
19688,2022-11-10,Kuwait,Wholesale,Food & Beverage,Corporate,Q4,2272.24,810.7,654.54,5,6.5,46,32,2.8,0.87,22579,0.0228,0.2901,10846,154.0,5,6620.41
19689,2020-09-15,Alexandria,Wholesale,Electronics,Regular,Q3,22816.19,12015.68,5261.36,1,8.9,2,39,3.3,1.25,10886,0.1054,0.1924,274,265.0,7,11526.43
19690,2022-12-14,Riyadh,Wholesale,Food & Beverage,Regular,Q4,1320.26,269.99,361.32,4,,34,30,4.1,0.96,2850,0.1803,0.1598,1492,357.0,2,3075.92
19691,2020-05-29,Cairo,Direct Sales,Food & Beverage,VIP,Q2,947.26,360.4,279.78,8,22.7,40,67,4.2,0.71,5345,0.0207,0.3478,6794,44.0,2,2780.51
19692,2021-12-16,Cairo,Wholesale,Electronics,VIP,Q4,9529.03,3640.52,3573.51,7,27.4,21,25,3.4,0.98,272,0.1004,0.3023,291,252.0,4,18762.47
